#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (sharedRuntime.cpp:706), pid=2024, tid=6915
#  guarantee(false) failed: missing exception handler
#
# JRE version: Java(TM) SE Runtime Environment (7.0_45-b18) (build 1.7.0_45-b18)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.45-b08 mixed mode bsd-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.sun.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00007f9e74801000):  JavaThread "main" [_thread_in_vm, id=6915, stack(0x0000000101c01000,0x0000000101d01000)]

Stack: [0x0000000101c01000,0x0000000101d01000],  sp=0x0000000101c18480,  free space=93k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.dylib+0x524ee9]  VMError::report_and_die()+0x5d5
V  [libjvm.dylib+0x1ec38d]  report_vm_error(char const*, int, char const*, char const*)+0x54
V  [libjvm.dylib+0x473088]  SharedRuntime::compute_compiled_exc_handler(nmethod*, unsigned char*, Handle&, bool, bool)+0x2d4
V  [libjvm.dylib+0x46bd01]  OptoRuntime::handle_exception_C_helper(JavaThread*, nmethod*&)+0x1a7
V  [libjvm.dylib+0x46bdcf]  OptoRuntime::handle_exception_C(JavaThread*)+0x29

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~ExceptionBlob
  0x00007f9e7a82a000 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=15375, stack(0x0000000109955000,0x0000000109a55000)]
  0x00007f9e764ee000 JavaThread "FileSystemWatcher: files=#3 cl=java.net.URLClassLoader@6ab3dfa6" daemon [_thread_blocked, id=25351, stack(0x0000000109c03000,0x0000000109d03000)]
  0x00007f9e7834d000 JavaThread "FileSystemWatcher: files=#10 cl=AntClassLoader[/Users/Spooky/projects/motoranger/grails-app/conf:/Users/Spooky/projects/motoranger/grails-app/controllers:/Users/Spooky/projects/motoranger/grails-app/domain:/Users/Spooky/projects/motoranger/grails-app/i18n:/Users/Spooky/projects/motoranger/grails-app/migrations:/Users/Spooky/projects/motoranger/grails-app/services:/Users/Spooky/projects/motoranger/grails-app/taglib:/Users/Spooky/projects/motoranger/grails-app/utils:/Users/Spooky/projects/motoranger/grails-app/views:/Users/Spooky/projects/motoranger/target/work/plugins/browser-detection-0.4.3/lib/UserAgentUtils-1.6.jar:/Users/Spooky/.m2/repository/javax/servlet/javax.servlet-api/3.0.1/javax.servlet-api-3.0.1.jar:/Users/Spooky/.m2/repository/org/codehaus/groovy/groovy-all/2.1.9/groovy-all-2.1.9.jar:/Users/Spooky/.m2/repository/org/grails/grails-plugin-rest/2.3.4/grails-plugin-rest-2.3.4.jar:/Users/Spooky/.m2/repository/org/grails/grails-web/2.3.4/grails-web-2.3.4.jar:/Users/Spooky/.m2/repository/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.jar:/Users/Spooky/.m2/repository/taglibs/standard/1.1.2/standard-1.1.2.jar:/Users/Spooky/.m2/repository/commons-fileupload/commons-fileupload/1.2.2/commons-fileupload-1.2.2.jar:/Users/Spooky/.m2/repository/org/springframework/spring-webmvc/3.2.5.RELEASE/spring-webmvc-3.2.5.RELEASE.jar:/Users/Spooky/.m2/repository/xpp3/xpp3_min/1.1.4c/xpp3_min-1.1.4c.jar:/Users/Spooky/.m2/repository/commons-el/commons-el/1.0/commons-el-1.0.jar:/Users/Spooky/.m2/repository/javax/servlet/jstl/1.1.2/jstl-1.1.2.jar:/Users/Spooky/.m2/repository/opensymphony/sitemesh/2.4/sitemesh-2.4.jar:/Users/Spooky/.m2/repository/commons-beanutils/commons-beanutils/1.8.3/commons-beanutils-1.8.3.jar:/Users/Spooky/.m2/repository/org/objenesis/objenesis/1.4/objenesis-1.4.jar:/Users/Spooky/.m2/repository/junit/junit/4.11/junit-4.11.jar:/Users/Spooky/.m2/repository/org/grails/grails-databinding/2.3.4/grails-databinding-2.3.4.jar:/Users/ daemon [_thread_blocked, id=24331, stack(0x0000000109408000,0x0000000109508000)]
  0x00007f9e7516b000 JavaThread "FileSystemWatcher: files=#593 cl=groovy.lang.GroovyClassLoader@1c120eeb" daemon [_thread_blocked, id=21511, stack(0x000000010acd2000,0x000000010add2000)]
  0x00007f9e750bd800 JavaThread "NonBlockingInputStreamThread" daemon [_thread_blocked, id=23043, stack(0x0000000109d78000,0x0000000109e78000)]
  0x00007f9e74a69000 JavaThread "Thread-1" [_thread_blocked, id=22023, stack(0x0000000109852000,0x0000000109952000)]
  0x00007f9e74095800 JavaThread "Service Thread" daemon [_thread_blocked, id=19971, stack(0x0000000108ac0000,0x0000000108bc0000)]
  0x00007f9e74094800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=19459, stack(0x00000001089bd000,0x0000000108abd000)]
  0x00007f9e74094000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=18947, stack(0x00000001088ba000,0x00000001089ba000)]
  0x00007f9e7482b000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=18435, stack(0x00000001085d2000,0x00000001086d2000)]
  0x00007f9e7402b800 JavaThread "Finalizer" daemon [_thread_blocked, id=13059, stack(0x0000000108300000,0x0000000108400000)]
  0x00007f9e75810800 JavaThread "Reference Handler" daemon [_thread_blocked, id=12547, stack(0x00000001081fd000,0x00000001082fd000)]
=>0x00007f9e74801000 JavaThread "main" [_thread_in_vm, id=6915, stack(0x0000000101c01000,0x0000000101d01000)]

Other Threads:
  0x00007f9e74029000 VMThread [stack: 0x00000001080fa000,0x00000001081fa000] [id=12035]
  0x00007f9e74096000 WatcherThread [stack: 0x0000000108bc3000,0x0000000108cc3000] [id=20483]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 PSYoungGen      total 116736K, used 52709K [0x00000007f5500000, 0x0000000800000000, 0x0000000800000000)
  eden space 58368K, 90% used [0x00000007f5500000,0x00000007f8879608,0x00000007f8e00000)
  from space 58368K, 0% used [0x00000007f8e00000,0x00000007f8e00000,0x00000007fc700000)
  to   space 58368K, 0% used [0x00000007fc700000,0x00000007fc700000,0x0000000800000000)
 ParOldGen       total 349184K, used 348929K [0x00000007e0000000, 0x00000007f5500000, 0x00000007f5500000)
  object space 349184K, 99% used [0x00000007e0000000,0x00000007f54c05c8,0x00000007f5500000)
 PSPermGen       total 176640K, used 176340K [0x00000007d0000000, 0x00000007dac80000, 0x00000007e0000000)
  object space 176640K, 99% used [0x00000007d0000000,0x00000007dac351e8,0x00000007dac80000)

Card table byte_map: [0x0000000104e25000,0x0000000104fa6000] byte_map_base: 0x0000000100fa5000

Polling page: 0x00000001013f9000

Code Cache  [0x0000000101d65000, 0x0000000102fa5000, 0x0000000104d65000)
 total_blobs=4548 nmethods=3841 adapters=658 free_code_cache=30954Kb largest_free_block=31195136

Compilation events (10 events):
Event: 2602.165 Thread 0x00007f9e74094000 nmethod 4442 0x000000010214be50 code [0x000000010214c080, 0x000000010214c4f8]
Event: 2604.829 Thread 0x00007f9e74094000 4443   !         org.springsource.loaded.TypeRegistry::couldBeReloadable (538 bytes)
Event: 2606.634 Thread 0x00007f9e74094000 nmethod 4443 0x0000000102b19090 code [0x0000000102b19380, 0x0000000102b1b5a0]
Event: 2606.657 Thread 0x00007f9e74094800 

Event: 2615.432 Thread 0x00007f9e74094000 4444             org.springsource.loaded.TypeRegistry::getTypeRegistryFor (234 bytes)
Event: 2617.654 Thread 0x00007f9e74094800 4445             org.codehaus.groovy.util.AbstractConcurrentMapBase$Segment::rehash (378 bytes)
Event: 2618.379 Thread 0x00007f9e74094000 nmethod 4444 0x0000000102bf36d0 code [0x0000000102bf3ac0, 0x0000000102bf57f8]
Event: 2618.414 Thread 0x00007f9e74094800 nmethod 4445 0x00000001025afad0 code [0x00000001025afda0, 0x00000001025b11f8]
Event: 2638.259 Thread 0x00007f9e74094000 4446 %           sl.org.objectweb.asm.ClassReader::accept @ 3719 (5521 bytes)
Event: 2640.817 Thread 0x00007f9e74094000 nmethod 4446% 0x0000000102f80010 code [0x0000000102f81220, 0x0000000102f8e890]

GC Heap History (10 events):
Event: 2639.371 GC heap before
{Heap before GC invocations=534 (full 255):
 PSYoungGen      total 116736K, used 58368K [0x00000007f5500000, 0x0000000800000000, 0x0000000800000000)
  eden space 58368K, 100% used [0x00000007f5500000,0x00000007f8e00000,0x00000007f8e00000)
  from space 58368K, 0% used [0x00000007f8e00000,0x00000007f8e00000,0x00000007fc700000)
  to   space 58368K, 0% used [0x00000007fc700000,0x00000007fc700000,0x0000000800000000)
 ParOldGen       total 349184K, used 348942K [0x00000007e0000000, 0x00000007f5500000, 0x00000007f5500000)
  object space 349184K, 99% used [0x00000007e0000000,0x00000007f54c3af0,0x00000007f5500000)
 PSPermGen       total 176640K, used 176340K [0x00000007d0000000, 0x00000007dac80000, 0x00000007e0000000)
  object space 176640K, 99% used [0x00000007d0000000,0x00000007dac351e8,0x00000007dac80000)
Event: 2639.992 GC heap after
Heap after GC invocations=534 (full 255):
 PSYoungGen      total 116736K, used 43093K [0x00000007f5500000, 0x0000000800000000, 0x0000000800000000)
  eden space 58368K, 73% used [0x00000007f5500000,0x00000007f7f156e8,0x00000007f8e00000)
  from space 58368K, 0% used [0x00000007f8e00000,0x00000007f8e00000,0x00000007fc700000)
  to   space 58368K, 0% used [0x00000007fc700000,0x00000007fc700000,0x0000000800000000)
 ParOldGen       total 349184K, used 348942K [0x00000007e0000000, 0x00000007f5500000, 0x00000007f5500000)
  object space 349184K, 99% used [0x00000007e0000000,0x00000007f54c3af0,0x00000007f5500000)
 PSPermGen       total 176640K, used 176340K [0x00000007d0000000, 0x00000007dac80000, 0x00000007e0000000)
  object space 176640K, 99% used [0x00000007d0000000,0x00000007dac351e8,0x00000007dac80000)
}
Event: 2640.042 GC heap before
{Heap before GC invocations=535 (full 256):
 PSYoungGen      total 116736K, used 58368K [0x00000007f5500000, 0x0000000800000000, 0x0000000800000000)
  eden space 58368K, 100% used [0x00000007f5500000,0x00000007f8e00000,0x00000007f8e00000)
  from space 58368K, 0% used [0x00000007f8e00000,0x00000007f8e00000,0x00000007fc700000)
  to   space 58368K, 0% used [0x00000007fc700000,0x00000007fc700000,0x0000000800000000)
 ParOldGen       total 349184K, used 348942K [0x00000007e0000000, 0x00000007f5500000, 0x00000007f5500000)
  object space 349184K, 99% used [0x00000007e0000000,0x00000007f54c3af0,0x00000007f5500000)
 PSPermGen       total 176640K, used 176340K [0x00000007d0000000, 0x00000007dac80000, 0x00000007e0000000)
  object space 176640K, 99% used [0x00000007d0000000,0x00000007dac351e8,0x00000007dac80000)
Event: 2640.801 GC heap after
Heap after GC invocations=535 (full 256):
 PSYoungGen      total 116736K, used 43330K [0x00000007f5500000, 0x0000000800000000, 0x0000000800000000)
  eden space 58368K, 74% used [0x00000007f5500000,0x00000007f7f50828,0x00000007f8e00000)
  from space 58368K, 0% used [0x00000007f8e00000,0x00000007f8e00000,0x00000007fc700000)
  to   space 58368K, 0% used [0x00000007fc700000,0x00000007fc700000,0x0000000800000000)
 ParOldGen       total 349184K, used 348942K [0x00000007e0000000, 0x00000007f5500000, 0x00000007f5500000)
  object space 349184K, 99% used [0x00000007e0000000,0x00000007f54c3af0,0x00000007f5500000)
 PSPermGen       total 176640K, used 176340K [0x00000007d0000000, 0x00000007dac80000, 0x00000007e0000000)
  object space 176640K, 99% used [0x00000007d0000000,0x00000007dac351e8,0x00000007dac80000)
}
Event: 2640.837 GC heap before
{Heap before GC invocations=536 (full 257):
 PSYoungGen      total 116736K, used 58368K [0x00000007f5500000, 0x0000000800000000, 0x0000000800000000)
  eden space 58368K, 100% used [0x00000007f5500000,0x00000007f8e00000,0x00000007f8e00000)
  from space 58368K, 0% used [0x00000007f8e00000,0x00000007f8e00000,0x00000007fc700000)
  to   space 58368K, 0% used [0x00000007fc700000,0x00000007fc700000,0x0000000800000000)
 ParOldGen       total 349184K, used 348942K [0x00000007e0000000, 0x00000007f5500000, 0x00000007f5500000)
  object space 349184K, 99% used [0x00000007e0000000,0x00000007f54c3af0,0x00000007f5500000)
 PSPermGen       total 176640K, used 176340K [0x00000007d0000000, 0x00000007dac80000, 0x00000007e0000000)
  object space 176640K, 99% used [0x00000007d0000000,0x00000007dac351e8,0x00000007dac80000)
Event: 2641.470 GC heap after
Heap after GC invocations=536 (full 257):
 PSYoungGen      total 116736K, used 43592K [0x00000007f5500000, 0x0000000800000000, 0x0000000800000000)
  eden space 58368K, 74% used [0x00000007f5500000,0x00000007f7f923f8,0x00000007f8e00000)
  from space 58368K, 0% used [0x00000007f8e00000,0x00000007f8e00000,0x00000007fc700000)
  to   space 58368K, 0% used [0x00000007fc700000,0x00000007fc700000,0x0000000800000000)
 ParOldGen       total 349184K, used 348942K [0x00000007e0000000, 0x00000007f5500000, 0x00000007f5500000)
  object space 349184K, 99% used [0x00000007e0000000,0x00000007f54c3af0,0x00000007f5500000)
 PSPermGen       total 176640K, used 176340K [0x00000007d0000000, 0x00000007dac80000, 0x00000007e0000000)
  object space 176640K, 99% used [0x00000007d0000000,0x00000007dac351e8,0x00000007dac80000)
}
Event: 2641.503 GC heap before
{Heap before GC invocations=537 (full 258):
 PSYoungGen      total 116736K, used 58368K [0x00000007f5500000, 0x0000000800000000, 0x0000000800000000)
  eden space 58368K, 100% used [0x00000007f5500000,0x00000007f8e00000,0x00000007f8e00000)
  from space 58368K, 0% used [0x00000007f8e00000,0x00000007f8e00000,0x00000007fc700000)
  to   space 58368K, 0% used [0x00000007fc700000,0x00000007fc700000,0x0000000800000000)
 ParOldGen       total 349184K, used 348942K [0x00000007e0000000, 0x00000007f5500000, 0x00000007f5500000)
  object space 349184K, 99% used [0x00000007e0000000,0x00000007f54c3af0,0x00000007f5500000)
 PSPermGen       total 176640K, used 176340K [0x00000007d0000000, 0x00000007dac80000, 0x00000007e0000000)
  object space 176640K, 99% used [0x00000007d0000000,0x00000007dac351e8,0x00000007dac80000)
Event: 2642.132 GC heap after
Heap after GC invocations=537 (full 258):
 PSYoungGen      total 116736K, used 43791K [0x00000007f5500000, 0x0000000800000000, 0x0000000800000000)
  eden space 58368K, 75% used [0x00000007f5500000,0x00000007f7fc3e50,0x00000007f8e00000)
  from space 58368K, 0% used [0x00000007f8e00000,0x00000007f8e00000,0x00000007fc700000)
  to   space 58368K, 0% used [0x00000007fc700000,0x00000007fc700000,0x0000000800000000)
 ParOldGen       total 349184K, used 348942K [0x00000007e0000000, 0x00000007f5500000, 0x00000007f5500000)
  object space 349184K, 99% used [0x00000007e0000000,0x00000007f54c3af0,0x00000007f5500000)
 PSPermGen       total 176640K, used 176340K [0x00000007d0000000, 0x00000007dac80000, 0x00000007e0000000)
  object space 176640K, 99% used [0x00000007d0000000,0x00000007dac351e8,0x00000007dac80000)
}
Event: 2642.165 GC heap before
{Heap before GC invocations=538 (full 259):
 PSYoungGen      total 116736K, used 58368K [0x00000007f5500000, 0x0000000800000000, 0x0000000800000000)
  eden space 58368K, 100% used [0x00000007f5500000,0x00000007f8e00000,0x00000007f8e00000)
  from space 58368K, 0% used [0x00000007f8e00000,0x00000007f8e00000,0x00000007fc700000)
  to   space 58368K, 0% used [0x00000007fc700000,0x00000007fc700000,0x0000000800000000)
 ParOldGen       total 349184K, used 348942K [0x00000007e0000000, 0x00000007f5500000, 0x00000007f5500000)
  object space 349184K, 99% used [0x00000007e0000000,0x00000007f54c3af0,0x00000007f5500000)
 PSPermGen       total 176640K, used 176340K [0x00000007d0000000, 0x00000007dac80000, 0x00000007e0000000)
  object space 176640K, 99% used [0x00000007d0000000,0x00000007dac351e8,0x00000007dac80000)
Event: 2642.782 GC heap after
Heap after GC invocations=538 (full 259):
 PSYoungGen      total 116736K, used 43766K [0x00000007f5500000, 0x0000000800000000, 0x0000000800000000)
  eden space 58368K, 74% used [0x00000007f5500000,0x00000007f7fbda08,0x00000007f8e00000)
  from space 58368K, 0% used [0x00000007f8e00000,0x00000007f8e00000,0x00000007fc700000)
  to   space 58368K, 0% used [0x00000007fc700000,0x00000007fc700000,0x0000000800000000)
 ParOldGen       total 349184K, used 348929K [0x00000007e0000000, 0x00000007f5500000, 0x00000007f5500000)
  object space 349184K, 99% used [0x00000007e0000000,0x00000007f54c05c8,0x00000007f5500000)
 PSPermGen       total 176640K, used 176340K [0x00000007d0000000, 0x00000007dac80000, 0x00000007e0000000)
  object space 176640K, 99% used [0x00000007d0000000,0x00000007dac351e8,0x00000007dac80000)
}

Deoptimization events (10 events):
Event: 2319.186 Thread 0x00007f9e74801000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000102f0b0c4 method=org.grails.datastore.mapping.simple.engine.SimpleMapEntityPersister$1.index(Ljava/lang/Object;Ljava/lang/Object;)V @ 189
Event: 2319.187 Thread 0x00007f9e74801000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000102f0b0c4 method=org.grails.datastore.mapping.simple.engine.SimpleMapEntityPersister$1.index(Ljava/lang/Object;Ljava/lang/Object;)V @ 189
Event: 2319.192 Thread 0x00007f9e74801000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000102f0b0c4 method=org.grails.datastore.mapping.simple.engine.SimpleMapEntityPersister$1.index(Ljava/lang/Object;Ljava/lang/Object;)V @ 189
Event: 2320.683 Thread 0x00007f9e74801000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000102c2cf20 method=org.grails.datastore.mapping.simple.engine.SimpleMapEntityPersister$1.index(Ljava/lang/Object;Ljava/lang/Object;)V @ 189
Event: 2336.576 Thread 0x00007f9e74801000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x000000010297ac94 method=org.codehaus.groovy.grails.commons.DefaultGrailsDomainClassProperty.establishFetchMode()V @ 14
Event: 2488.051 Thread 0x00007f9e74801000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000102edf398 method=groovy.lang.MetaClassImpl.calcFirstGroovySuperClass(Ljava/util/Collection;)Lorg/codehaus/groovy/reflection/CachedClass; @ 51
Event: 2494.706 Thread 0x00007f9e74801000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000010247f040 method=org.grails.datastore.mapping.simple.engine.SimpleMapEntityPersister$1.getIndexName(Ljava/lang/Object;)Ljava/lang/String; @ 19
Event: 2494.706 Thread 0x00007f9e74801000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000001028f7840 method=org.grails.datastore.mapping.simple.engine.SimpleMapEntityPersister$1.getIndexRoot()Ljava/lang/String; @ 33
Event: 2494.731 Thread 0x00007f9e74801000 Uncommon trap: reason=unloaded action=reinterpret pc=0x00000001029766b4 method=org.springsource.loaded.TypeRegistry.couldBeReloadable(Ljava/lang/String;)Z @ 505
Event: 2636.500 Thread 0x00007f9e74801000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000102706764 method=sl.org.objectweb.asm.ClassReader.accept(Lsl/org/objectweb/asm/ClassVisitor;[Lsl/org/objectweb/asm/Attribute;I)V @ 5120

Internal exceptions (10 events):
Event: 2642.802 Thread 0x00007f9e74801000 Threw 0x00000007f8809dc0 at /HUDSON/workspace/7u-2-build-macosx-x86_64/jdk7u45/229/hotspot/src/share/vm/runtime/javaCalls.cpp:395
Event: 2642.802 Thread 0x00007f9e74801000 Threw 0x00000007f880bec0 at /HUDSON/workspace/7u-2-build-macosx-x86_64/jdk7u45/229/hotspot/src/share/vm/runtime/javaCalls.cpp:395
Event: 2642.803 Thread 0x00007f9e74801000 Threw 0x00000007f8819888 at /HUDSON/workspace/7u-2-build-macosx-x86_64/jdk7u45/229/hotspot/src/share/vm/interpreter/interpreterRuntime.cpp:304
Event: 2642.803 Thread 0x00007f9e74801000 Threw 0x00000007f881b988 at /HUDSON/workspace/7u-2-build-macosx-x86_64/jdk7u45/229/hotspot/src/share/vm/runtime/javaCalls.cpp:395
Event: 2642.803 Thread 0x00007f9e74801000 Threw 0x00000007f8823b00 at /HUDSON/workspace/7u-2-build-macosx-x86_64/jdk7u45/229/hotspot/src/share/vm/runtime/javaCalls.cpp:395
Event: 2642.804 Thread 0x00007f9e74801000 Threw 0x00000007f88605c8 at /HUDSON/workspace/7u-2-build-macosx-x86_64/jdk7u45/229/hotspot/src/share/vm/runtime/javaCalls.cpp:395
Event: 2642.804 Thread 0x00007f9e74801000 Threw 0x00000007f88605c8 at /HUDSON/workspace/7u-2-build-macosx-x86_64/jdk7u45/229/hotspot/src/share/vm/prims/jvm.cpp:1248
Event: 2642.804 Thread 0x00007f9e74801000 Threw 0x00000007f88605c8 at /HUDSON/workspace/7u-2-build-macosx-x86_64/jdk7u45/229/hotspot/src/share/vm/prims/jvm.cpp:1248
Event: 2642.804 Thread 0x00007f9e74801000 Threw 0x00000007f8862678 at /HUDSON/workspace/7u-2-build-macosx-x86_64/jdk7u45/229/hotspot/src/share/vm/runtime/javaCalls.cpp:395
Event: 2642.804 Thread 0x00007f9e74801000 Threw 0x00000007f8864728 at /HUDSON/workspace/7u-2-build-macosx-x86_64/jdk7u45/229/hotspot/src/share/vm/runtime/javaCalls.cpp:395

Events (10 events):
Event: 2640.041 Executing VM operation: ParallelGCFailedAllocation
Event: 2640.801 Executing VM operation: ParallelGCFailedAllocation done
Event: 2640.819 Thread 0x00007f9e74094000 flushing nmethod 0x00000001021b1dd0
Event: 2640.837 Executing VM operation: ParallelGCFailedAllocation
Event: 2641.470 Executing VM operation: ParallelGCFailedAllocation done
Event: 2641.471 Thread 0x00007f9e7ffa0800 Thread added: 0x00007f9e7ffa0800
Event: 2641.502 Executing VM operation: ParallelGCFailedAllocation
Event: 2642.132 Executing VM operation: ParallelGCFailedAllocation done
Event: 2642.164 Executing VM operation: ParallelGCFailedAllocation
Event: 2642.782 Executing VM operation: ParallelGCFailedAllocation done


Dynamic libraries:
0x00000000097de000 	/System/Library/Frameworks/Cocoa.framework/Versions/A/Cocoa
0x00000000097de000 	/System/Library/Frameworks/Security.framework/Versions/A/Security
0x00000000097de000 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0x00000000097de000 	/usr/lib/libz.1.dylib
0x00000000097de000 	/usr/lib/libSystem.B.dylib
0x00000000097de000 	/usr/lib/libobjc.A.dylib
0x00000000097de000 	/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
0x00000000097de000 	/System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
0x00000000097de000 	/System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
0x00000000097de000 	/System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
0x00000000097de000 	/System/Library/PrivateFrameworks/RemoteViewServices.framework/Versions/A/RemoteViewServices
0x00000000097de000 	/System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox
0x00000000097de000 	/System/Library/Frameworks/AudioUnit.framework/Versions/A/AudioUnit
0x00000000097de000 	/System/Library/PrivateFrameworks/DataDetectorsCore.framework/Versions/A/DataDetectorsCore
0x00000000097de000 	/System/Library/PrivateFrameworks/DesktopServicesPriv.framework/Versions/A/DesktopServicesPriv
